Sample,Sampling,Model,Accuracy
Sample1,Sampling1,ModelM,0.9130434782608695
Sample1,Sampling1,ModelN,1.0
Sample1,Sampling1,ModelO,0.9565217391304348
Sample1,Sampling1,ModelP,0.7391304347826086
Sample1,Sampling1,ModelQ,0.8913043478260869
Sample1,Sampling2,ModelM,0.9130434782608695
Sample1,Sampling2,ModelN,0.9782608695652174
Sample1,Sampling2,ModelO,0.9565217391304348
Sample1,Sampling2,ModelP,0.6956521739130435
Sample1,Sampling2,ModelQ,0.9130434782608695
Sample1,Sampling3,ModelM,0.8695652173913043
Sample1,Sampling3,ModelN,0.9782608695652174
Sample1,Sampling3,ModelO,0.9565217391304348
Sample1,Sampling3,ModelP,0.6521739130434783
Sample1,Sampling3,ModelQ,0.8913043478260869
Sample1,Sampling4,ModelM,0.782608695652174
Sample1,Sampling4,ModelN,0.9347826086956522
Sample1,Sampling4,ModelO,0.9130434782608695
Sample1,Sampling4,ModelP,0.6086956521739131
Sample1,Sampling4,ModelQ,0.8043478260869565
Sample1,Sampling5,ModelM,0.9130434782608695
Sample1,Sampling5,ModelN,0.9782608695652174
Sample1,Sampling5,ModelO,0.9565217391304348
Sample1,Sampling5,ModelP,0.7391304347826086
Sample1,Sampling5,ModelQ,0.9130434782608695
Sample2,Sampling1,ModelM,0.8701298701298701
Sample2,Sampling1,ModelN,0.974025974025974
Sample2,Sampling1,ModelO,0.935064935064935
Sample2,Sampling1,ModelP,0.7922077922077922
Sample2,Sampling1,ModelQ,0.961038961038961
Sample2,Sampling2,ModelM,0.8701298701298701
Sample2,Sampling2,ModelN,0.974025974025974
Sample2,Sampling2,ModelO,0.935064935064935
Sample2,Sampling2,ModelP,0.7792207792207793
Sample2,Sampling2,ModelQ,0.961038961038961
Sample2,Sampling3,ModelM,0.8441558441558441
Sample2,Sampling3,ModelN,0.974025974025974
Sample2,Sampling3,ModelO,0.948051948051948
Sample2,Sampling3,ModelP,0.7272727272727273
Sample2,Sampling3,ModelQ,0.948051948051948
Sample2,Sampling4,ModelM,0.8181818181818182
Sample2,Sampling4,ModelN,0.935064935064935
Sample2,Sampling4,ModelO,0.8441558441558441
Sample2,Sampling4,ModelP,0.6233766233766234
Sample2,Sampling4,ModelQ,0.8311688311688312
Sample2,Sampling5,ModelM,0.8311688311688312
Sample2,Sampling5,ModelN,0.987012987012987
Sample2,Sampling5,ModelO,0.935064935064935
Sample2,Sampling5,ModelP,0.8441558441558441
Sample2,Sampling5,ModelQ,0.948051948051948
Sample3,Sampling1,ModelM,0.8504672897196262
Sample3,Sampling1,ModelN,0.9813084112149533
Sample3,Sampling1,ModelO,0.9345794392523364
Sample3,Sampling1,ModelP,0.8691588785046729
Sample3,Sampling1,ModelQ,0.9626168224299065
Sample3,Sampling2,ModelM,0.8598130841121495
Sample3,Sampling2,ModelN,0.9813084112149533
Sample3,Sampling2,ModelO,0.9345794392523364
Sample3,Sampling2,ModelP,0.8504672897196262
Sample3,Sampling2,ModelQ,0.9532710280373832
Sample3,Sampling3,ModelM,0.822429906542056
Sample3,Sampling3,ModelN,0.9813084112149533
Sample3,Sampling3,ModelO,0.9252336448598131
Sample3,Sampling3,ModelP,0.8411214953271028
Sample3,Sampling3,ModelQ,0.9532710280373832
Sample3,Sampling4,ModelM,0.8691588785046729
Sample3,Sampling4,ModelN,0.9906542056074766
Sample3,Sampling4,ModelO,0.9158878504672897
Sample3,Sampling4,ModelP,0.7476635514018691
Sample3,Sampling4,ModelQ,0.9532710280373832
Sample3,Sampling5,ModelM,0.8504672897196262
Sample3,Sampling5,ModelN,0.9906542056074766
Sample3,Sampling5,ModelO,0.9345794392523364
Sample3,Sampling5,ModelP,0.8504672897196262
Sample3,Sampling5,ModelQ,0.9439252336448598
Sample4,Sampling1,ModelM,0.927536231884058
Sample4,Sampling1,ModelN,1.0
Sample4,Sampling1,ModelO,0.9637681159420289
Sample4,Sampling1,ModelP,0.8695652173913043
Sample4,Sampling1,ModelQ,0.9855072463768116
Sample4,Sampling2,ModelM,0.927536231884058
Sample4,Sampling2,ModelN,0.9927536231884058
Sample4,Sampling2,ModelO,0.9492753623188406
Sample4,Sampling2,ModelP,0.8333333333333334
Sample4,Sampling2,ModelQ,0.9782608695652174
Sample4,Sampling3,ModelM,0.9202898550724637
Sample4,Sampling3,ModelN,0.9927536231884058
Sample4,Sampling3,ModelO,0.9565217391304348
Sample4,Sampling3,ModelP,0.7971014492753623
Sample4,Sampling3,ModelQ,0.9710144927536232
Sample4,Sampling4,ModelM,0.9130434782608695
Sample4,Sampling4,ModelN,0.9637681159420289
Sample4,Sampling4,ModelO,0.9347826086956522
Sample4,Sampling4,ModelP,0.782608695652174
Sample4,Sampling4,ModelQ,0.9492753623188406
Sample4,Sampling5,ModelM,0.927536231884058
Sample4,Sampling5,ModelN,1.0
Sample4,Sampling5,ModelO,0.9637681159420289
Sample4,Sampling5,ModelP,0.8913043478260869
Sample4,Sampling5,ModelQ,0.9855072463768116
Sample5,Sampling1,ModelM,0.9226190476190477
Sample5,Sampling1,ModelN,1.0
Sample5,Sampling1,ModelO,0.9702380952380952
Sample5,Sampling1,ModelP,0.9107142857142857
Sample5,Sampling1,ModelQ,0.9880952380952381
Sample5,Sampling2,ModelM,0.9226190476190477
Sample5,Sampling2,ModelN,1.0
Sample5,Sampling2,ModelO,0.9702380952380952
Sample5,Sampling2,ModelP,0.9047619047619048
Sample5,Sampling2,ModelQ,0.9702380952380952
Sample5,Sampling3,ModelM,0.9047619047619048
Sample5,Sampling3,ModelN,1.0
Sample5,Sampling3,ModelO,0.9702380952380952
Sample5,Sampling3,ModelP,0.8630952380952381
Sample5,Sampling3,ModelQ,0.9821428571428571
Sample5,Sampling4,ModelM,0.9107142857142857
Sample5,Sampling4,ModelN,0.9940476190476191
Sample5,Sampling4,ModelO,0.9702380952380952
Sample5,Sampling4,ModelP,0.8571428571428571
Sample5,Sampling4,ModelQ,0.9583333333333334
Sample5,Sampling5,ModelM,0.9285714285714286
Sample5,Sampling5,ModelN,1.0
Sample5,Sampling5,ModelO,0.9702380952380952
Sample5,Sampling5,ModelP,0.9345238095238095
Sample5,Sampling5,ModelQ,0.9940476190476191
